"","QRVO.Open","QRVO.High","QRVO.Low","QRVO.Close","QRVO.Volume","QRVO.Adjusted"
"904",131.300003,133.630005,130.5,133.619995,1252400,133.619995
"905",133.029999,136.057999,133.029999,135.229996,1235100,135.229996
"906",135.399994,135.75,128.389999,130.970001,1238300,130.970001
"907",130.589996,131.160004,127.18,129.470001,1176600,129.470001
"908",129.460007,130.539993,127.160004,127.620003,1190300,127.620003
"909",128.889999,131.830002,128.210007,131.429993,953600,131.429993
"910",132.029999,133.059998,130.145004,132,999400,132
"911",133,133.240005,131.509995,131.679993,716900,131.679993
"912",131.399994,135.300003,131.309998,133.809998,1781600,133.809998
"913",134.589996,135.145004,131.169998,132.610001,996400,132.610001
"914",132.320007,134.410004,132.130005,132.460007,791700,132.460007
"915",130.630005,132.343994,130.509995,130.720001,833900,130.720001
"916",131,131.050003,129.449997,130.669998,948100,130.669998
"917",132.149994,132.779999,130.809998,131.940002,736100,131.940002
"918",132.589996,133.130005,130.440002,131.970001,1007300,131.970001
"919",131.899994,132.740005,131.080002,131.509995,709700,131.509995
"920",131.470001,131.679993,126.370003,127.139999,1389700,127.139999
"921",127.989998,129.520004,127.171997,129.300003,689400,129.300003
"922",128.639999,129.389999,127.410004,128.270004,875400,128.270004
"923",129.070007,131.789993,128.274994,131.479996,891100,131.479996
"924",132.669998,135.889999,131.25,134.669998,1251800,134.669998
"925",131.809998,132.279999,120.980003,121.440002,2367900,121.440002
"926",120.5,122.639999,114.610001,118.889999,2304300,118.889999
"927",114.209999,117.669998,112.029999,114.110001,1709900,114.110001
"928",123.959999,125.779999,121.144997,122.709999,3374400,122.709999
"929",124.050003,126.459999,120.5,121.459999,1842600,121.459999
"930",123.589996,124.410004,120.730003,122.959999,1114200,122.959999
"931",125.239998,125.745003,122.059998,122.839996,1098100,122.839996
"932",125.769997,130.554993,125.110001,129.990005,1751400,129.990005
"933",131,131.809998,128.735001,128.830002,1125100,128.830002
"934",125.199997,131.190002,125.160004,130.300003,1291300,130.300003
"935",130.809998,131.240005,126.279999,128.020004,1609300,128.020004
"936",126.690002,128.619995,124.370003,127.550003,1544800,127.550003
"937",128.830002,131.410004,125.580002,131.210007,1149200,131.210007
"938",130.259003,130.899994,125.400002,125.769997,964900,125.769997
"939",125.260002,128.389999,124.360001,124.989998,1044900,124.989998
"940",124.93,126.330002,123.080002,125.629997,993800,125.629997
"941",128.039993,128.720001,126.580002,128.429993,1156000,128.429993
"942",128.240005,132.619995,128.139999,130.770004,1109200,130.770004
"943",130.529999,131.270004,128.020004,129.009995,1349600,129.009995
"944",132.085007,135.210007,131.367004,135.089996,1627400,135.089996
"945",131.5,133.479996,130.509995,130.570007,868000,130.570007
"946",132.369995,135.380005,132.350006,135.300003,1012500,135.300003
"947",135.410004,135.630005,130.488007,131.080002,1484100,131.080002
"948",133.850006,135.130005,133.505005,134.639999,1168600,134.639999
"949",136.100006,137.339996,134.300003,135.410004,1149900,135.410004
"950",137.979996,140.690002,136.139999,137.869995,1296600,137.869995
"951",139.399994,139.994995,136.768997,137.759995,966100,137.759995
"952",138,138.850006,134.259995,135.169998,1095100,135.169998
"953",134.979996,136.339996,133.970001,135.149994,965600,135.149994
"954",132.410004,136.240005,131.110001,135.960007,944500,135.960007
"955",136.949997,136.990005,134.559998,134.759995,627600,134.759995
"956",136.5,138.669998,134,134.539993,1019300,134.539993
"957",135.619995,136.350006,134.360001,135.649994,742700,135.649994
"958",135.800003,137.649994,135.199997,135.259995,799600,135.259995
"959",135.419998,136.399994,132.759995,135,599800,135
"960",135.130005,136.25,134.199997,135.699997,729900,135.699997
"961",135.490005,138.179993,132.779999,134.449997,1115600,134.449997
"962",134.119995,134.720001,131.179993,131.279999,527200,131.279999
"963",129.199997,129.274994,124.559998,124.959999,1041900,124.959999
"964",125.389999,130.869995,125.019997,129.710007,846800,129.710007
"965",127.160004,128.429993,125.5,127.360001,882600,127.360001
"966",129.889999,130.5,126.519997,127.940002,814200,127.940002
"967",129.449997,130.770004,127.989998,128.460007,1323600,128.460007
"968",130.639999,134.270004,128.630005,133.740005,1793500,133.740005
"969",139,152.369995,138,146.690002,2966200,146.690002
"970",147.320007,148,143.020004,147.270004,1413300,147.270004
"971",154.429993,154.429993,147.619995,149.479996,1809300,149.479996
"972",146.399994,148.320007,140.679993,140.929993,1703300,140.929993
"973",143.580002,148.763,143,148.25,1188700,148.25
"974",148.600006,149.929993,145.429993,146.669998,746400,146.669998
"975",147.679993,150.589996,146.660004,147.630005,657200,147.630005
"976",147.839996,150.899994,147.764999,150.380005,786700,150.380005
"977",150.289993,151.210007,147.380005,148.440002,769800,148.440002
"978",147.330002,149.330002,144.279999,144.369995,1020600,144.369995
"979",143.639999,147.050003,141.800003,146.860001,956700,146.860001
"980",147.889999,150,146.410995,147.389999,957600,147.389999
"981",149.529999,149.75,145.410004,149.199997,1254600,149.199997
"982",150.460007,152.600006,146.875,151.75,1155300,151.75
"983",150.699997,151.630005,146.380005,148.240005,1415700,148.240005
"984",150.220001,151.059998,148.860001,150.110001,756300,150.110001
"985",152.149994,157,151.520004,156.679993,2227100,156.679993
"986",158.800003,161.380005,156.779999,159.779999,1514700,159.779999
"987",159.589996,161.130005,158.139008,159.550003,689900,159.550003
"988",160.669998,162,158.850006,159.130005,707800,159.130005
"989",160,165.529999,159.539993,165.350006,1322400,165.350006
"990",166.470001,167.199997,163.860001,166.940002,829000,166.940002
"991",168.869995,170.901001,167.313004,169.960007,1093700,169.960007
"992",167.699997,168.975006,159.520004,160.380005,1551600,160.380005
"993",159.460007,160.330002,157.520004,158.330002,1259700,158.330002
"994",156.770004,156.839005,151.440002,152.639999,2165400,152.639999
"995",153.490005,155.384995,152.350006,154.509995,1278100,154.509995
"996",159.449997,162.5,158.020004,158.479996,1240100,158.479996
"997",157.880005,159.490005,155.789993,159,937500,159
"998",160.389999,160.809998,157.410004,159.600006,1593700,159.600006
"999",159.770004,163.585007,158.029999,162.660004,2216000,162.660004
"1000",159.835007,161.830002,158,161.110001,1607500,161.110001
"1001",163,164.779999,162.095001,163.259995,1093400,163.259995
"1002",166.169998,169.106003,165.029999,165.100006,1572000,165.100006
"1003",166.039993,167.529999,165.130005,167.110001,462300,167.110001
"1004",170.029999,170.5,166.009995,166.440002,958100,166.440002
"1005",166.979996,167.429993,162.587006,163.770004,936100,163.770004
"1006",164.550003,167.429993,164.550003,167.369995,670100,167.369995
"1007",168.869995,168.869995,165.619995,166.270004,834200,166.270004
