"","PNR.Open","PNR.High","PNR.Low","PNR.Close","PNR.Volume","PNR.Adjusted"
"900",43.169998,43.169998,42.509998,42.740002,1259400,42.06641
"901",43.169998,43.169998,42.02,42.849998,3166900,42.174671
"902",43.18,43.75,43,43.490002,1056300,42.804585
"903",43.18,43.400002,42.830002,43.099998,645400,42.420731
"904",43.43,43.830002,43.310001,43.610001,800500,42.922699
"905",43.529999,43.700001,43.189999,43.360001,890000,42.676636
"906",43.27,44.02,43.27,44.02,830600,43.326233
"907",44.150002,44.540001,43.959999,44.529999,973900,43.82819
"908",45.18,45.830002,44.790001,44.849998,993900,44.14315
"909",45.330002,45.330002,44.740002,45.189999,1131600,44.477787
"910",44.880001,45.389999,44.860001,45.23,1073600,44.517162
"911",44.860001,45.52,44.790001,45.080002,542800,44.369526
"912",45.099998,45.439999,44.98,45.310001,637000,44.595901
"913",45.259998,45.73,45.259998,45.540001,711000,44.822277
"914",45.669998,46.029999,45.330002,45.5,755000,44.782906
"915",45.040001,46.09,44.900002,45.990002,1017000,45.265186
"916",46,46.32,45.75,46.02,841400,45.294712
"917",46.150002,46.700001,46.009998,46.450001,578600,45.717937
"918",46.77,46.77,45.5,46.060001,913400,45.334084
"919",46.150002,46.18,45.68,45.970001,710600,45.245502
"920",46.330002,46.330002,45.330002,45.599998,657900,44.881325
"921",45.599998,45.860001,45.130001,45.84,914800,45.11755
"922",45.73,45.73,44.939999,45.139999,1026100,44.428585
"923",45.189999,45.880001,44.970001,45.580002,843200,44.861645
"924",45.639999,46.279999,45.16,46.209999,700900,45.481716
"925",46.299999,46.369999,44.52,44.900002,879100,44.192364
"926",45.43,45.52,44.610001,44.869999,877200,44.162838
"927",44.580002,44.66,43.599998,43.68,965500,42.991589
"928",44,45.09,43.849998,44.860001,656500,44.152996
"929",44.549999,44.689999,43.200001,43.450001,1149900,42.765217
"930",43.84,44.43,43.459999,43.709999,801000,43.021118
"931",44.73,45.080002,44.049999,44.799999,857200,44.093941
"932",44.939999,45.639999,44.869999,45.110001,766800,44.399055
"933",46.16,46.209999,45.23,45.880001,1623900,45.156918
"934",45.189999,46.639999,44.869999,46.419998,1627100,45.6884
"935",46.66,47.130001,46.220001,46.549999,3165600,45.81636
"936",45.639999,45.849998,44.080002,44.639999,2090800,43.936462
"937",44.66,45.610001,44.32,45.400002,1419900,44.68449
"938",45.419998,46.360001,44.880001,44.93,1426500,44.221889
"939",44.75,45.43,44.130001,44.689999,562000,43.985672
"940",44.27,45.25,44.07,44.959999,736500,44.251419
"941",45.509998,46.299999,45.419998,45.849998,553700,45.127388
"942",46,46.049999,45.459999,45.790001,599000,45.06834
"943",45.990002,46.549999,45.5,45.77,892000,45.048653
"944",46.060001,46.119999,44.82,45.41,848100,44.694324
"945",44.59,46.220001,44.369999,45.91,884000,45.186443
"946",46.48,46.959999,45.830002,46.189999,670700,45.462029
"947",46.27,47.23,46,46.720001,1800900,45.983685
"948",47.16,48.139999,47.080002,48.110001,1430400,47.351768
"949",48.34,48.860001,48.200001,48.830002,1386100,48.060429
"950",49.150002,49.970001,49,49.59,1129900,48.808445
"951",49.709999,50.52,49.709999,50.25,1437100,49.45805
"952",50.07,50.23,49.02,49.32,1038100,48.542706
"953",48.200001,49.860001,48.16,49.439999,852900,48.660809
"954",48.860001,49.810001,48.759998,49.779999,976300,48.995449
"955",50.099998,50.580002,49.740002,49.900002,1668300,49.113564
"956",49.779999,49.889999,48.98,49.259998,1134200,48.483646
"957",50.740002,52.869999,50.110001,51.25,1725700,50.442287
"958",51.610001,52.119999,50.950001,51.18,1343500,50.373386
"959",51.200001,51.82,50.959999,51.68,1073400,51.055042
"960",52.130001,52.240002,51.419998,51.970001,993200,51.341541
"961",51.23,51.369999,49.709999,50.41,823800,49.800407
"962",50.330002,50.450001,49.450001,49.939999,1310500,49.336082
"963",48.950001,49.560001,48.5,49.040001,1127300,48.446972
"964",48.959999,50.130001,48.849998,49.75,1361500,49.148388
"965",49.540001,50.060001,49.09,49.759998,2507200,49.15826
"966",50.529999,51.09,50.34,50.700001,1109300,50.086899
"967",51.560001,53.080002,51.369999,52.810001,1178100,52.171383
"968",52.599998,53.240002,51.580002,51.900002,1164800,51.272385
"969",52.580002,54.369999,52.580002,53.77,1038100,53.11977
"970",53.959999,54.540001,53.610001,54.150002,1230600,53.495178
"971",56.75,58.82,52.689999,52.830002,2433700,52.191143
"972",52.77,54.34,52.610001,53.779999,2081800,53.129646
"973",52,52.869999,50.82,52.09,1910600,51.460087
"974",52.049999,52.509998,50.689999,51.25,1107600,50.630249
"975",51.759998,52.799999,51.580002,52.66,853100,52.023197
"976",53.360001,53.689999,52.869999,53.389999,865900,52.744366
"977",52.630001,53.139999,51.82,52.889999,1362500,52.250412
"978",53.360001,53.439999,52.380001,52.450001,903900,51.815735
"979",52.259998,53.299999,52.09,53.27,640300,52.62582
"980",53.369999,53.459999,52.790001,53.009998,653000,52.368961
"981",53.459999,54.040001,53.040001,53.27,700200,52.62582
"982",53.880001,54.720001,53.290001,54.09,1623800,53.435905
"983",53.900002,53.900002,52.16,52.189999,1254100,51.558876
"984",52.59,53.59,52.310001,53.099998,493400,52.45787
"985",52.560001,53.099998,51.5,51.82,1596300,51.193352
"986",52.349998,52.830002,51.52,51.540001,1100400,50.91674
"987",51.25,51.509998,50.630001,51.380001,1184500,50.758675
"988",50.060001,51.610001,50.029999,50.919998,872000,50.304237
"989",51.290001,51.700001,50.869999,51.18,1104600,50.561089
"990",50.869999,51.169998,50.209999,50.849998,804700,50.235081
"991",50.639999,51.490002,50.330002,51.119999,1155000,50.501816
"992",51.779999,52.700001,51.380001,52.599998,1535400,51.963917
"993",52.259998,52.369999,50.950001,51.119999,872500,50.501816
"994",50.77,51.689999,50.540001,51.459999,743800,50.837704
"995",51.950001,52.099998,51.360001,51.360001,1135900,50.738914
"996",51.73,52.689999,51.73,52.450001,884000,51.815735
"997",52.77,52.82,51.82,51.889999,597400,51.262505
"998",52.220001,52.919998,52.009998,52.77,853600,52.131863
"999",52.880001,53.259998,51.77,52.259998,1653400,51.628036
"1000",51.32,52.580002,50.91,52.439999,804400,51.805851
"1001",52.380001,52.84,52.099998,52.599998,613500,51.963917
"1002",52.84,53.400002,52.34,52.439999,526800,51.805851
"1003",52.73,52.84,52.099998,52.59,187200,51.954044
"1004",53,53.310001,52.360001,52.459999,373200,51.825611
"1005",52.77,52.830002,51.389999,51.790001,556800,51.163715
"1006",52.02,52.849998,51.959999,52.68,472700,52.042953
"1007",52.580002,53.23,52.389999,53.09,493100,52.447998
