"","HST.Open","HST.High","HST.Low","HST.Close","HST.Volume","HST.Adjusted"
"466",19.110001,19.200001,18.309999,18.5,9857500,17.07826
"467",18.450001,19,18.450001,18.99,7432700,17.530602
"468",18.98,19.139999,18.74,19.02,6591700,17.558298
"469",18.92,19.09,18.76,18.9,4944500,17.447517
"470",18.93,19.07,18.790001,18.799999,4062200,17.355204
"471",18.889999,19.110001,18.82,18.84,5904500,17.39213
"472",18.940001,19.049999,18.639999,18.83,5739300,17.382898
"473",18.66,19.1,18.51,19.049999,7225600,17.585991
"474",19.02,19.27,18.92,19.26,5576300,17.779854
"475",19.219999,19.219999,18.99,19.15,6701600,17.678307
"476",19.08,19.32,18.950001,19.18,6435900,17.706003
"477",19.200001,19.34,19.040001,19.040001,3400400,17.576761
"478",18.9,19.15,18.870001,18.93,1251900,17.475216
"479",19.120001,19.27,19.040001,19.17,4260200,17.696772
"480",19.15,19.299999,19.040001,19.15,4606500,17.678307
"481",19.129999,19.209999,18.83,19.209999,5678800,17.733696
"482",19.15,19.42,19.049999,19.299999,5847600,17.816778
"483",19.34,19.34,18.77,19,8227000,17.539835
"484",19.17,19.360001,18.92,19.35,4006200,17.862934
"485",19.33,19.360001,18.709999,18.719999,5512300,17.281351
"486",18.57,18.870001,18.16,18.85,8970800,17.401361
"487",18.809999,18.860001,18.389999,18.389999,6344300,16.976713
"488",18.41,18.440001,17.92,18.110001,5928200,16.718233
"489",18.290001,18.42,17.959999,17.969999,4566600,16.588989
"490",18.110001,18.25,17.85,17.85,6668000,16.478212
"491",17.860001,17.98,17.65,17.780001,6183600,16.413591
"492",17.73,18.049999,17.639999,17.780001,6096500,16.413591
"493",17.780001,17.93,17.26,17.32,6524500,15.988943
"494",17.57,17.83,17.370001,17.59,7459300,16.238194
"495",17.58,18.030001,17.190001,17.219999,8105100,15.896628
"496",17,17.129999,16.33,16.52,9119300,15.250424
"497",16.66,16.92,16.42,16.540001,13773500,15.268888
"498",16.459999,16.540001,15.94,15.94,3345600,14.714996
"499",15.98,16.84,15.98,16.84,6894200,15.545832
"500",16.66,16.84,16.190001,16.84,8030500,15.545832
"501",16.73,17.049999,16.52,16.68,7185300,15.630167
"502",16.75,16.75,16.379999,16.67,5122300,15.620796
"503",16.440001,16.48,16.209999,16.389999,5120300,15.358419
"504",16.290001,16.610001,16.27,16.35,6563900,15.320939
"505",16.57,16.969999,16.540001,16.870001,5968700,15.808208
"506",16.91,17.08,16.780001,16.98,5555800,15.911285
"507",17.129999,17.43,17.09,17.4,7861400,16.30485
"508",17.450001,17.49,17.129999,17.459999,7094800,16.361074
"509",17.459999,17.860001,17.35,17.68,5978300,16.567228
"510",17.639999,17.75,17.49,17.74,6726900,16.623453
"511",17.65,17.67,17.41,17.5,6773600,16.398558
"512",17.540001,17.66,17.299999,17.459999,6967000,16.361074
"513",17.440001,17.709999,17.370001,17.469999,7218700,16.370443
"514",17.41,17.540001,17.209999,17.530001,6534200,16.426668
"515",17.58,17.73,17.360001,17.52,7070300,16.417299
"516",17.48,17.540001,17.09,17.26,5256400,16.173664
"517",17.280001,17.370001,16.879999,17.049999,7587000,15.976879
"518",17,17.27,16.9,17.190001,10124700,16.108068
"519",17.360001,17.549999,17.26,17.49,6828900,16.389187
"520",17.370001,17.790001,17.34,17.68,7149800,16.567228
"521",17.67,18,17.67,17.889999,7193900,16.764011
"522",17.9,18.27,17.9,18.16,9024200,17.017015
"523",18.129999,18.25,17.969999,18.059999,11906300,16.923309
"524",18.1,18.139999,17.6,18.040001,6083300,16.904572
"525",17.959999,18.219999,17.85,18.219999,4794500,17.073238
"526",18.23,18.360001,18.190001,18.32,8436800,17.166946
"527",18.309999,18.34,18.17,18.209999,4229600,17.063868
"528",18.1,18.23,18.030001,18.190001,5872800,17.04513
"529",18.030001,18.16,17.83,17.969999,6581100,16.838974
"530",18.030001,18.110001,17.889999,17.9,9649600,16.77338
"531",18.09,18.09,17.84,17.98,10732300,16.848345
"532",18.07,18.43,18,18.360001,10376400,17.20443
"533",18.33,18.450001,18.200001,18.34,5461700,17.185688
"534",18.49,18.68,18.450001,18.639999,9716200,17.466803
"535",18.65,18.76,18.49,18.52,9573300,17.354359
"536",18.889999,19.85,18.51,19.68,19771800,18.441351
"537",19.690001,20,19.610001,19.790001,10887800,18.544426
"538",19.889999,20.34,19.889999,20.139999,9184800,18.872395
"539",20.26,20.35,19.780001,19.799999,8389200,18.553797
"540",19.85,20.110001,19.690001,19.700001,7868800,18.460091
"541",19.59,19.73,19.4,19.5,6602300,18.272678
"542",19.530001,19.74,19.52,19.610001,9641100,18.375757
"543",19.709999,19.74,19.290001,19.549999,6661700,18.31953
"544",19.65,19.799999,19.49,19.799999,5504600,18.553797
"545",19.799999,19.92,19.639999,19.84,4520900,18.59128
"546",19.85,19.98,19.690001,19.73,4011000,18.488199
"547",19.76,19.76,19.34,19.379999,5341400,18.160229
"548",19.23,19.290001,19.030001,19.290001,7098800,18.075895
"549",19.41,19.629999,19.200001,19.440001,4663900,18.216455
"550",19.379999,19.450001,19.110001,19.16,7536800,17.954077
"551",19.25,19.42,19.129999,19.17,4896000,17.963446
"552",19.16,19.25,19.030001,19.219999,3928800,18.010302
"553",19.200001,19.280001,19.1,19.16,7254000,17.954077
"554",19.24,19.33,19.049999,19.200001,3718300,17.99156
"555",19.26,19.34,19.030001,19.09,4267400,17.888481
"556",19.07,19.389999,18.959999,19.120001,7584000,17.916594
"557",19.049999,19.35,18.950001,19.15,7758100,17.944704
"558",19.1,19.15,18.549999,18.799999,6581400,17.616734
"559",18.799999,18.870001,18.51,18.700001,5983100,17.523029
"560",18.860001,19.09,18.77,19.09,6486200,17.888481
"561",19.08,19.16,18.799999,19,8444400,17.804146
"562",18.879999,18.98,18.73,18.969999,6256700,17.965143
"563",19.030001,19.110001,18.85,18.9,6376100,17.898849
"564",19.030001,19.299999,19,19.280001,6406200,18.25872
"565",19.34,19.49,19.200001,19.440001,8707900,18.410248
"566",19.530001,19.57,19.16,19.299999,12362500,18.27766
"567",19.280001,19.33,19.09,19.25,4770500,18.230312
"568",19.290001,19.370001,19.24,19.33,3975500,18.306072
"569",19.299999,19.42,19.24,19.389999,4844000,18.362894
"570",19.360001,19.379999,18.91,18.950001,4375000,17.946203
"571",19,19.200001,18.99,19.16,8473900,18.145077
"572",19.23,19.27,18.9,19.07,4255600,18.059845
"573",19.139999,19.24,18.889999,19.219999,4817700,18.201899
"574",19.219999,19.27,18.9,19.02,5776100,18.012495
"575",19.049999,19.09,18.85,19,5528800,17.993551
"576",19.139999,19.139999,18.76,18.809999,3678400,17.813618
"577",18.790001,19,18.73,18.9,5204600,17.898849
"578",18.83,18.83,18.51,18.690001,4459200,17.699974
"579",18.74,19.02,18.66,18.92,5829500,17.917791
"580",19,19.09,18.889999,18.950001,6242700,17.946203
"581",18.83,19.040001,18.620001,18.9,8154900,17.898849
"582",18.959999,19.23,18.91,19.18,5655300,18.164019
"583",19.200001,19.540001,19.190001,19.23,9877300,18.211369
"584",19.209999,19.290001,19.059999,19.24,7415600,18.220842
"585",19.32,19.610001,19.299999,19.48,15027800,18.448128
"586",19.5,19.99,19.459999,19.6,10758000,18.561771
"587",19.67,19.91,19.6,19.879999,6314600,18.826939
"588",19.629999,19.91,19.5,19.879999,9966700,18.826939
"589",19.690001,19.809999,19.200001,19.360001,8058600,18.334484
"590",19.379999,19.459999,19.049999,19.07,8126300,18.059845
"591",18.91,19.23,18.91,19.01,10631900,18.003025
"592",18.879999,19.219999,18.75,19.209999,4974300,18.192429
"593",18.860001,18.99,18.67,18.83,6669400,17.832558
"594",18.85,19.200001,18.82,18.99,4804800,17.984081
"595",18.889999,19.41,18.889999,19.280001,4250900,18.25872
"596",19.280001,19.469999,19.280001,19.34,3813500,18.315542
"597",19.17,19.360001,19.120001,19.18,4522900,18.164019
"598",19.139999,19.190001,18.83,18.969999,2746000,17.965143
"599",19.09,19.23,18.959999,19.18,5289600,18.164019
"600",19.16,19.200001,19.049999,19.120001,2742300,18.107197
"601",18.93,19.18,18.799999,19.139999,6009500,18.126137
"602",19.280001,19.43,19.139999,19.26,4135200,18.239782
"603",19.32,19.34,18.879999,18.879999,6955800,17.879908
"604",18.799999,18.84,18.43,18.58,5463800,17.5958
"605",18.620001,18.780001,18.379999,18.4,8239800,17.425333
"606",18.1,18.26,17.9,18.110001,8376400,17.150698
"607",18.139999,18.17,17.82,18.049999,9246600,17.093874
"608",18.15,18.27,17.959999,18.1,10045300,17.141226
"609",18.26,18.389999,17.969999,18.209999,10673600,17.245399
"610",18.190001,18.27,18.01,18.129999,6177000,17.169636
"611",18.209999,18.43,18.15,18.34,7116700,17.368515
"612",18.459999,18.540001,18.34,18.48,3941500,17.501097
"613",18.6,18.67,18.41,18.58,4406700,17.5958
"614",18.59,18.639999,18.41,18.43,4881600,17.453747
"615",18.43,18.549999,18.360001,18.540001,4896900,17.55792
"616",18.5,18.51,18.24,18.309999,5239000,17.340103
"617",18.34,18.629999,18.309999,18.540001,5773200,17.55792
"618",18.639999,18.93,18.52,18.65,5075600,17.66209
"619",18.65,18.67,18.290001,18.469999,7335700,17.491627
"620",18.700001,18.700001,18.42,18.65,5569400,17.66209
"621",18.59,18.59,18.17,18.17,13464900,17.20752
"622",18.17,18.25,17.700001,17.870001,8600300,16.923412
"623",18.01,18.18,17.799999,17.799999,7950200,16.857117
"624",17.84,17.93,17.700001,17.82,8094300,16.876059
"625",17.77,18.02,17.66,18.01,5004700,17.249592
"626",18.040001,18.23,18.040001,18.219999,8481100,17.450726
"627",18.360001,18.51,18.01,18.17,8296900,17.402838
"628",18.15,18.360001,18.07,18.24,5367400,17.469881
"629",18.280001,18.48,18.27,18.459999,2427000,17.680592
"630",18.33,18.450001,18.09,18.41,3275400,17.632702
"631",18.35,18.41,18.24,18.34,3959300,17.565659
"632",18.200001,18.23,17.93,18.08,4898400,17.316637
"633",18.25,18.35,18.059999,18.34,7969500,17.565659
"634",18.34,18.4,17.940001,18.16,4726900,17.393259
"635",18.200001,18.32,18.129999,18.200001,4605900,17.43157
"636",18.18,18.24,18.030001,18.129999,4854000,17.364525
"637",18.120001,18.299999,17.92,18.299999,4015900,17.527348
"638",18.26,18.280001,17.84,17.9,5122000,17.144236
"639",17.860001,17.950001,17.68,17.799999,3555700,17.048458
"640",17.809999,17.85,17.65,17.67,3490500,16.923948
"641",17.59,17.700001,17.440001,17.469999,4317700,16.732391
"642",17.610001,17.860001,17.49,17.85,2918000,17.096348
"643",17.83,17.91,17.709999,17.85,2796000,17.096348
"644",17.860001,17.860001,17.639999,17.719999,2449600,16.971834
"645",17.73,17.82,17.59,17.610001,4757400,16.866482
"646",17.68,17.75,17.459999,17.5,8474400,16.761126
"647",17.43,17.700001,17.42,17.68,4438900,16.933525
"648",17.68,17.82,17.299999,17.389999,7662500,16.655769
"649",17.43,17.43,17.059999,17.059999,9884000,16.339703
"650",17.049999,17.25,16.99,17.07,7749000,16.349279
"651",16.93,17.059999,16.360001,16.6,10118800,15.899125
"652",16.76,16.92,16.65,16.76,10201800,16.052368
"653",16.48,16.790001,16.040001,16.620001,11041800,15.918282
"654",16.66,17.02,16.559999,16.799999,13727500,16.090679
"655",16.75,16.950001,16.48,16.639999,11904400,15.937435
"656",16.5,16.58,16.27,16.32,4958500,15.630945
"657",16.26,16.6,16.23,16.5,5153000,15.803346
"658",16.32,16.360001,15.78,15.82,8815900,15.152057
"659",15.8,15.87,15.51,15.6,10447100,14.941346
"660",15.66,15.93,15.59,15.85,6919800,15.18079
"661",16.040001,16.059999,15.95,15.99,4919000,15.314878
"662",15.93,16.02,15.87,15.95,7209200,15.276567
"663",16.09,16.09,15.87,15.94,5716600,15.266991
"664",15.91,16.110001,15.82,16.09,4361600,15.410657
"665",16.02,16.08,15.65,15.69,8621600,15.027546
"666",15.8,15.94,15.71,15.77,4894900,15.104168
"667",15.84,15.94,15.69,15.74,6958000,15.075434
"668",15.72,15.91,15.71,15.78,7680800,15.113745
"669",15.94,16.200001,15.94,15.98,5924000,15.305301
"670",16.01,16.139999,15.93,16.040001,6300600,15.362769
"671",15.91,16.040001,15.82,16.030001,5787800,15.353191
"672",16.16,16.379999,16.16,16.34,10226800,15.650102
"673",16.43,16.74,16.370001,16.719999,14782900,16.014055
"674",16.700001,16.82,16.610001,16.66,8090700,15.956591
"675",16.68,17.139999,16.59,17.139999,6115800,16.416323
"676",17.129999,17.440001,17.129999,17.43,8803500,16.69408
"677",17.5,17.59,17.209999,17.42,6886900,16.684502
"678",17.459999,17.51,16.950001,17.08,8777600,16.358858
"679",17.209999,17.469999,17.200001,17.32,8476400,16.588724
"680",17.219999,17.469999,17.209999,17.41,7781200,16.674925
"681",17.379999,17.41,17.209999,17.25,7303500,16.521681
"682",17.280001,17.360001,17.18,17.299999,5597500,16.569571
"683",17.33,17.440001,17.219999,17.27,4273400,16.540836
"684",17.299999,17.4,17.17,17.24,10822800,16.512102
"685",17.040001,17.360001,17.040001,17.219999,5433200,16.492945
"686",17.290001,17.35,17.01,17.1,7362300,16.378014
"687",17.129999,17.24,17.049999,17.059999,9790700,16.339703
"688",17.110001,17.15,16.84,16.9,8984100,16.186457
"689",16.799999,17.110001,16.719999,17.110001,9952000,16.583851
"690",17.139999,17.459999,17.129999,17.290001,8606100,16.758314
"691",17.370001,17.389999,16.969999,16.98,5150400,16.457848
"692",16.870001,16.99,16.58,16.59,9104600,16.07984
"693",16.549999,16.709999,16.32,16.65,8623900,16.137995
"694",16.67,16.76,16.5,16.620001,5944800,16.108919
"695",16.610001,16.93,16.559999,16.799999,7594900,16.283381
"696",16.719999,16.77,16.43,16.450001,6093300,15.944146
"697",16.530001,16.6,16.360001,16.43,6882800,15.924761
"698",16.52,16.66,16.43,16.51,4878000,16.0023
"699",16.690001,17.049999,16.629999,16.66,8320800,16.147688
"700",16.59,16.620001,16.16,16.309999,5420800,15.80845
"701",16.379999,16.559999,16.299999,16.41,4844200,15.905375
"702",16.35,16.559999,16.23,16.35,4531000,15.84722
"703",16.42,16.5,16.280001,16.42,4754000,15.915069
"704",16.370001,16.5,16.26,16.440001,4994700,15.934454
"705",16.52,16.809999,16.49,16.799999,5118100,16.283381
"706",16.790001,16.809999,16.6,16.780001,4288500,16.263998
"707",16.809999,16.92,16.73,16.85,7111500,16.331846
"708",16.9,16.959999,16.690001,16.790001,4083200,16.273691
"709",16.66,16.73,16.58,16.68,3780400,16.167074
"710",16.790001,16.83,16.67,16.700001,4227400,16.186459
"711",16.65,16.82,16.59,16.610001,4700600,16.099226
"712",16.559999,16.66,16.379999,16.66,3658200,16.147688
"713",16.629999,16.66,16.35,16.389999,7046000,15.88599
"714",16.48,16.799999,16.469999,16.76,8510800,16.244612
"715",16.85,17.18,16.809999,17.129999,5774100,16.603235
"716",17.15,17.57,17.129999,17.41,15769000,16.874624
"717",17.49,17.92,17.32,17.43,12001800,16.894011
"718",17.450001,17.57,16.940001,16.950001,9107900,16.42877
"719",16.9,17.200001,16.77,17.17,8328500,16.642006
"720",17.01,17.059999,16.82,17.040001,6839500,16.516003
"721",16.969999,17.15,16.780001,16.790001,6381500,16.273691
"722",16.700001,16.870001,16.66,16.85,5902100,16.331846
"723",16.85,17.07,16.799999,17.059999,5657400,16.535385
"724",17.110001,17.219999,17.07,17.139999,3986900,16.612926
"725",17.15,17.309999,17.040001,17.219999,7176200,16.690466
"726",17.33,17.4,17.15,17.190001,6744500,16.66139
"727",17.09,17.110001,16.790001,16.85,12232900,16.331846
"728",16.77,16.809999,16.610001,16.76,6407000,16.244612
"729",16.83,17.07,16.719999,16.91,5481800,16.389999
"730",16.959999,17.200001,16.92,17.139999,4693600,16.612926
"731",17.209999,17.49,17.129999,17.48,10804800,16.942471
"732",17.459999,17.780001,17.4,17.75,7736800,17.204168
"733",17.700001,17.700001,17.469999,17.49,3448400,16.952164
"734",17.530001,17.67,17.440001,17.5,5744800,16.961857
"735",17.370001,17.629999,17.299999,17.540001,8412900,17.000628
"736",17.49,17.77,17.48,17.549999,7974700,17.010317
"737",17.66,17.75,17.549999,17.719999,8237200,17.175091
"738",17.879999,18.049999,17.799999,17.889999,7816000,17.339863
"739",17.940001,18.040001,17.84,17.950001,6663200,17.39802
"740",17.82,17.969999,17.799999,17.9,8084800,17.349556
"741",17.940001,18.01,17.77,17.91,6093100,17.359249
"742",17.51,17.879999,17.459999,17.860001,12552900,17.310787
"743",17.91,18,17.75,17.950001,11489500,17.39802
"744",18.08,18.299999,17.92,18.27,12180700,17.708178
"745",18.34,18.360001,18.16,18.34,12707100,17.776026
"746",18.360001,18.57,18.26,18.51,7573700,17.940798
"747",18.5,18.67,18.41,18.639999,7860500,18.066801
"748",18.68,18.76,18.57,18.709999,14734600,18.134647
"749",18.719999,18.74,18.58,18.700001,3397400,18.124956
"750",18.67,18.77,18.620001,18.719999,1632500,18.144339
"751",18.75,18.83,18.67,18.82,2642200,18.241266
"752",18.9,18.9,18.74,18.860001,3278400,18.280037
"753",18.639999,18.709999,18.58,18.629999,2813000,18.299681
"754",18.59,18.700001,18.549999,18.549999,4320200,18.2211
"755",18.65,18.66,18.129999,18.23,8615600,17.906773
"756",17.940001,18.1,17.93,18.040001,7338700,17.720142
"757",17.93,17.93,17.530001,17.57,6040600,17.258474
"758",17.57,17.58,17.370001,17.52,10964100,17.209362
"759",17.540001,17.790001,17.51,17.639999,8460600,17.327234
"760",17.620001,17.68,17.389999,17.43,5100500,17.120958
"761",17.440001,17.549999,17.32,17.52,7675000,17.209362
"762",17.52,17.68,17.469999,17.67,5952000,17.356703
"763",17.690001,17.719999,17.530001,17.68,4737800,17.366526
"764",17.639999,17.809999,17.58,17.639999,4598400,17.327234
"765",17.73,17.9,17.709999,17.879999,4561400,17.562979
"766",17.92,18.02,17.84,17.879999,6042900,17.562979
"767",17.83,17.83,17.49,17.59,12637300,17.278122
"768",17.610001,17.75,17.5,17.52,5837600,17.209362
"769",17.48,17.52,17.27,17.450001,7150400,17.140604
"770",17.43,17.459999,16.83,17.08,9593300,16.777163
"771",16.65,16.780001,16.5,16.66,8908900,16.364611
"772",16.77,16.969999,16.59,16.889999,9413900,16.590532
"773",16.950001,17.049999,16.77,16.77,9220200,16.47266
"774",16.610001,16.75,16.379999,16.549999,8969800,16.256559
"775",16.49,16.530001,16.27,16.34,9191900,16.050283
"776",16.379999,16.6,16.299999,16.35,6575400,16.060106
"777",16.549999,17.02,16.549999,16.84,10785800,16.541418
"778",16.950001,17.25,16.93,17.040001,8640200,16.737873
"779",17.200001,17.219999,16.92,17,5160600,16.698582
"780",16.84,16.950001,16.610001,16.700001,5129400,16.403902
"781",16.700001,16.790001,16.559999,16.690001,4414700,16.394079
"782",16.84,16.950001,16.799999,16.93,5499000,16.629824
"783",17.030001,17.27,17,17.09,6454900,16.786985
"784",16.969999,17.059999,16.860001,16.870001,5235900,16.570889
"785",16.92,16.969999,16.83,16.91,4978000,16.610178
"786",16.82,16.98,16.74,16.85,8527800,16.551243
"787",16.9,16.98,16.700001,16.709999,10452600,16.413723
"788",17.33,17.33,16.68,17.18,10585900,16.875391
"789",17.1,17.4,16.959999,17.379999,8200500,17.071844
"790",16.940001,16.959999,16.309999,16.43,10316700,16.138689
"791",16.51,16.51,15.39,15.39,14476700,15.117128
"792",15.47,15.56,14.89,14.89,14437500,14.625994
"793",14.55,15.42,14.29,14.78,18896500,14.517943
"794",14.41,14.91,14.32,14.48,20376800,14.223262
"795",14.58,14.99,14.06,14.97,10950500,14.704575
"796",14.93,15.11,14.08,14.17,12121900,13.918759
"797",14.42,14.44,13.88,14.27,14922100,14.016987
"798",13.91,13.91,13.03,13.15,19704600,12.916843
"799",12.68,13.62,12.57,13.46,19246000,13.221348
"800",12.48,13.05,11.92,12.07,9909400,11.855993
"801",12.62,13.06,11.98,12.62,11290000,12.396241
"802",12.25,12.28,11.44,11.55,15610700,11.345213
"803",10.5,10.99,9.95,10.51,19298500,10.323653
"804",11.12,11.42,9.73,11.41,27175300,11.207695
"805",10.15,10.23,8.98,9.62,22642400,9.449432
"806",9.77,10.07,7.86,10.07,30035000,9.891454
"807",9.31,10.28,8.26,9.31,23942700,9.14493
"808",9.17,10.89,8.73,10.35,32838000,10.16649
"809",10.56,11.51,9.75,10.64,32067400,10.451348
"810",10.54,11.32,10.25,10.68,24853700,10.490639
"811",11.43,12.15,10.31,11.11,20507500,10.913014
"812",11.35,12.44,10.56,12.14,18291800,11.924752
"813",12.35,13.78,11.99,12.46,16527400,12.239079
"814",11.79,11.81,10.81,11.28,12528800,11.08
"815",11.37,11.48,10.41,11.42,13639400,11.42
"816",11.38,11.54,10.63,11.04,12147200,11.04
"817",10.26,10.39,10.04,10.28,12319100,10.28
"818",10.11,10.47,9.38,9.55,12895800,9.55
"819",9.41,9.7,8.83,9.06,11869200,9.06
"820",9.9,10.54,9.67,10.42,12677200,10.42
"821",11.35,11.54,10.54,10.69,10877900,10.69
"822",10.9,11.39,10.66,11.26,10420000,11.26
"823",11.82,12.3,11.5,11.91,11532100,11.91
"824",11.92,11.94,11.2,11.41,8546000,11.41
"825",11.76,11.91,11.31,11.44,12585000,11.44
"826",10.9,11.33,10.57,11.27,13702400,11.27
"827",11.2,11.34,10.77,11,12591600,11
"828",11.45,11.63,11.25,11.37,15377200,11.37
"829",11.06,11.32,10.8,10.8,11318000,10.8
"830",10.39,10.84,10.35,10.56,10045200,10.56
"831",10.84,11.06,10.47,10.62,6093500,10.62
"832",11.01,11.06,10.63,10.81,7611700,10.81
"833",11.18,11.36,10.81,11.1,10370300,11.1
"834",11.26,11.79,11.08,11.57,7854500,11.57
"835",11.92,12.01,11.54,11.69,11852800,11.69
"836",12.13,12.79,11.98,12.57,24373500,12.57
"837",12.33,12.47,11.89,12.31,12008000,12.31
"838",11.86,11.99,11.34,11.44,8277300,11.44
"839",11.2,11.41,10.92,11.11,9934900,11.11
"840",11.35,11.55,10.92,10.97,11238400,10.97
"841",11.05,11.2,10.51,10.53,10132400,10.53
"842",10.74,11.27,10.74,11.05,9037700,11.05
"843",11.25,11.28,10.72,11.06,9927100,11.06
"844",10.78,10.91,10.14,10.17,15165600,10.17
"845",10.19,10.44,9.82,9.83,13440200,9.83
"846",9.68,9.76,9.36,9.45,20341400,9.45
"847",9.13,10.05,9.06,10.04,13458900,10.04
"848",9.88,10.11,9.55,10.06,17502600,10.06
"849",10.63,11.93,10.59,11.78,27957700,11.78
"850",11.64,12,11.36,11.55,10976900,11.55
"851",11.71,11.77,11.4,11.54,12415700,11.54
"852",11.39,11.67,11.33,11.43,10680900,11.43
"853",11.43,11.56,10.94,11.23,8159500,11.23
"854",12.22,12.22,11.86,12.17,15909000,12.17
"855",12.57,12.83,12.27,12.52,19369700,12.52
"856",12.64,12.71,11.88,12.03,13982600,12.03
"857",11.81,12.15,11.54,11.94,17952700,11.94
"858",11.86,12.4,11.81,12.25,11424700,12.25
"859",12.43,12.6,12.23,12.28,12923200,12.28
"860",12.5,12.9,12.38,12.61,12064100,12.61
"861",12.57,13.25,12.43,13.06,20934800,13.06
"862",14.16,14.64,13.86,14.01,27611400,14.01
"863",14.48,14.95,14.47,14.82,13986900,14.82
"864",14.24,14.58,13.98,14.45,11883500,14.45
"865",14.26,14.29,13.09,13.29,19970400,13.29
"866",12.06,12.65,11.86,12.17,12040800,12.17
"867",12.82,12.97,12.16,12.64,8148300,12.64
"868",12,12.66,11.9,12.45,13214200,12.45
"869",13.17,13.23,12.25,12.81,14222000,12.81
"870",12.87,12.89,12.17,12.31,15893400,12.31
"871",12.1,12.45,12.04,12.2,20923800,12.2
"872",12.36,12.38,11.49,11.67,24741600,11.67
"873",11.52,11.52,11.06,11.29,15073600,11.29
"874",11.47,11.53,11.18,11.24,16632600,11.24
"875",10.97,11.01,10.49,10.98,14071500,10.98
"876",10.78,10.93,10.54,10.86,13428700,10.86
"877",10.74,10.82,10.55,10.74,19299200,10.74
"878",10.73,11.04,10.58,10.96,12777200,10.96
"879",10.97,11.19,10.66,10.79,25473200,10.79
"880",10.9,11.51,10.86,10.89,17424800,10.89
"881",11.2,11.38,10.84,10.95,7231300,10.95
"882",11.24,11.45,10.96,11.21,9223700,11.21
"883",11.02,11.04,10.61,10.84,13259000,10.84
"884",10.8,10.83,10.6,10.73,12047100,10.73
"885",10.68,10.75,10.39,10.51,9443800,10.51
"886",10.46,10.87,10.42,10.84,9987300,10.84
"887",10.96,11.11,10.66,10.82,8339100,10.82
"888",10.7,10.82,10.5,10.61,6070000,10.61
"889",11.06,11.64,11.04,11.62,12488900,11.62
"890",11.33,11.42,11.2,11.25,8295000,11.25
"891",11.26,11.35,10.99,11.01,7911800,11.01
"892",10.94,10.97,10.6,10.6,9089200,10.6
"893",10.75,10.98,10.7,10.89,7559200,10.89
"894",10.75,10.9,10.65,10.87,8421300,10.87
"895",10.73,10.81,10.54,10.73,9055700,10.73
"896",10.5,10.63,10.32,10.5,9623200,10.5
"897",10.5,10.51,10.15,10.32,11145400,10.32
"898",10.28,10.64,10.26,10.52,7402000,10.52
"899",10.77,11.04,10.54,11.02,9742600,11.02
"900",10.78,10.89,10.61,10.84,11190300,10.84
"901",10.76,10.86,10.25,10.78,18973400,10.78
"902",10.67,10.67,10.3,10.31,9114300,10.31
"903",10.23,11.47,10.2,10.91,34284700,10.91
"904",11.06,11.1,10.76,10.89,8641900,10.89
"905",10.79,10.95,10.68,10.76,8427400,10.76
"906",10.67,11.53,10.62,11.5,13942300,11.5
"907",11.6,11.95,11.53,11.88,9891200,11.88
"908",12.24,12.49,11.61,11.67,9951000,11.67
"909",11.79,11.86,11.38,11.57,8261200,11.57
"910",11.49,11.71,11.23,11.27,6140800,11.27
"911",11.2,11.42,11.17,11.25,6201600,11.25
"912",11.27,11.3,10.67,10.89,10192000,10.89
"913",10.87,10.94,10.66,10.78,8166600,10.78
"914",10.73,10.95,10.66,10.79,4909300,10.79
"915",10.69,10.89,10.62,10.74,6061600,10.74
"916",10.77,10.84,10.54,10.6,6159600,10.6
"917",10.65,11.1,10.52,11.09,5954700,11.09
"918",11.21,11.4,11.1,11.3,6870100,11.3
"919",11.23,11.27,11,11.01,5328100,11.01
"920",11.04,11.42,11,11.33,6193000,11.33
"921",11.46,11.72,11.29,11.69,5823700,11.69
"922",11.64,11.66,11.23,11.23,8119100,11.23
"923",11.08,11.38,10.97,11.28,7919200,11.28
"924",11.26,11.42,11.15,11.42,5374300,11.42
"925",11.51,11.83,11.45,11.57,7166200,11.57
"926",11.75,12,11.68,11.94,7350700,11.94
"927",11.79,11.87,11.46,11.64,8658600,11.64
"928",11.7,11.72,11.47,11.65,11963700,11.65
"929",11.68,11.87,11.38,11.4,10075100,11.4
"930",11.42,11.43,10.89,11.13,7320700,11.13
"931",11.26,11.93,11.21,11.92,10404500,11.92
"932",11.88,12.25,11.84,12.02,14812000,12.02
"933",12.12,12.19,11.78,12.06,11202300,12.06
"934",11.86,11.91,11.55,11.65,8687200,11.65
"935",11.59,11.6,11.13,11.15,13428000,11.15
"936",10.92,10.92,10.37,10.49,12074200,10.49
"937",10.53,10.62,10.34,10.4,9711800,10.4
"938",10.37,10.69,10.2,10.24,9956800,10.24
"939",10.18,10.37,10.04,10.19,8597900,10.19
"940",10.11,10.7,10.11,10.64,7459400,10.64
"941",10.89,11.13,10.84,10.93,6413400,10.93
"942",10.3,10.79,10.3,10.73,6901800,10.73
"943",10.74,11.09,10.63,10.79,8872700,10.79
"944",10.88,11.16,10.78,11.14,10430100,11.14
"945",10.74,11.33,10.71,11.29,6346400,11.29
"946",11.39,11.47,11.16,11.38,5893300,11.38
"947",11.5,11.66,11.27,11.3,10008100,11.3
"948",11.38,11.67,11.37,11.61,10167900,11.61
"949",11.76,11.88,11.6,11.85,10669900,11.85
