"","AMD.Open","AMD.High","AMD.Low","AMD.Close","AMD.Volume","AMD.Adjusted"
"506",19.440001,20.68,19,20.57,107157000,20.57
"507",21.190001,21.200001,19.68,20.75,121271000,20.75
"508",20.889999,21.440001,20.07,20.190001,163944100,20.190001
"509",19.76,19.83,18.9,19.74,115629400,19.74
"510",19.469999,20.35,19.190001,20.27,85110800,20.27
"511",19.959999,20.620001,19.75,20.23,71350200,20.23
"512",20.440001,20.68,20.26,20.379999,62785800,20.379999
"513",20.4,20.540001,19.709999,19.73,70849300,19.73
"514",19.49,20.51,19.02,20.25,85018400,20.25
"515",20.370001,21.049999,20.02,20.77,88131000,20.77
"516",20.48,20.92,19.700001,19.76,78513700,19.76
"517",20.030001,20.48,19.549999,19.799999,77811300,19.799999
"518",20.059999,21.01,20.040001,20.85,97433400,20.85
"519",20.99,22.030001,20.790001,21.93,110239500,21.93
"520",20.32,21.01,20.02,20.18,135164100,20.18
"521",20.26,20.389999,19.049999,19.25,131202500,19.25
"522",21.49,23.129999,21.370001,23.09,211421200,23.09
"523",23.02,25.139999,22.83,24.41,182575600,24.41
"524",24.610001,24.84,24.07,24.51,105356200,24.51
"525",24.43,24.66,24.07,24.129999,70843800,24.129999
"526",23.42,23.860001,22.98,23.309999,122226000,23.309999
"527",23.629999,24.139999,23.219999,23.26,78684300,23.26
"528",22.99,23.219999,22.32,22.67,86723900,22.67
"529",22.33,23.280001,22.27,23.049999,78129300,23.049999
"530",23.049999,23.280001,22.66,22.959999,60578700,22.959999
"531",23.43,23.559999,22.75,22.82,67595400,22.82
"532",22.98,23.24,22.709999,22.85,57544200,22.85
"533",22.74,23.370001,22.59,23.129999,64441200,23.129999
"534",23.58,24.049999,23.200001,23.68,78644100,23.68
"535",23.629999,24.41,23.610001,23.950001,57517900,23.950001
"536",24.139999,24.370001,23.9,23.950001,57091600,23.950001
"537",24.040001,24.33,23.85,23.92,49608200,23.92
"538",24.049999,24.360001,23.879999,24.360001,52650700,24.360001
"539",25.01,25.52,24.68,24.709999,63221000,24.709999
"540",24.65,24.719999,24.15,24.209999,48470100,24.209999
"541",24.110001,24.23,23.209999,23.48,62649300,23.48
"542",23.209999,23.67,23.110001,23.530001,39384900,23.530001
"543",23.969999,24.190001,23.450001,23.68,48084000,23.68
"544",23.889999,24.129999,23.01,23.370001,48147700,23.370001
"545",23.34,23.68,23.01,23.5,35462600,23.5
"546",23.469999,23.530001,22.4,22.41,60479400,22.41
"547",22.33,22.41,21.73,22.08,52186300,22.08
"548",21.35,22.09,21.040001,22.01,49967700,22.01
"549",22.15,23.08,21.98,22.959999,54420200,22.959999
"550",23.1,23.799999,22.780001,23.49,56410600,23.49
"551",23.66,24.15,23.35,23.379999,56705800,23.379999
"552",23.370001,23.49,22.799999,22.82,42818600,22.82
"553",23.1,23.65,23.01,23.290001,46519900,23.290001
"554",23.299999,23.620001,23.040001,23.25,34731800,23.25
"555",23.6,26.08,23.59,26,156052200,26
"556",26.49,26.879999,25.309999,25.700001,151292100,25.700001
"557",25.780001,28.110001,25.709999,27.889999,129610300,27.889999
"558",27.540001,27.75,26.33,26.370001,115323300,26.370001
"559",26.290001,26.99,25.540001,25.969999,78438200,25.969999
"560",26.690001,26.98,25.459999,25.690001,75754100,25.690001
"561",25.700001,25.879999,24.549999,24.889999,88585300,24.889999
"562",25.1,25.559999,24.65,25.059999,64667500,25.059999
"563",25.58,25.73,25.25,25.52,53502800,25.52
"564",26.42,26.559999,25.83,26.360001,63000300,26.360001
"565",26.51,26.799999,26.09,26.75,53358800,26.75
"566",28.02,29.950001,27.879999,29.02,197650500,29.02
"567",28.879999,29.389999,28.610001,29.09,82191100,29.09
"568",29.639999,29.690001,28.799999,28.98,65662700,28.98
"569",28.690001,28.950001,28.18,28.530001,58002500,28.530001
"570",28.24,28.379999,27.190001,27.24,75539800,27.24
"571",27.459999,28.120001,27.32,27.83,64368100,27.83
"572",27.809999,28.049999,27.459999,27.790001,44801200,27.790001
"573",28.209999,28.379999,27.66,27.85,41048800,27.85
"574",27.799999,27.84,26.959999,27.33,40812500,27.33
"575",27.719999,28.18,27.49,27.93,47340100,27.93
"576",28.209999,28.27,27.219999,27.49,48240800,27.49
"577",27.6,27.879999,27.34,27.68,39880900,27.68
"578",27.620001,28.23,27.389999,28.18,36477300,28.18
"579",28.18,28.49,27.790001,27.969999,41777500,27.969999
"580",28.1,28.85,27.93,28.459999,51784700,28.459999
"581",28.67,28.860001,27.360001,27.66,57329700,27.66
"582",27.66,27.9,27.049999,27.879999,48827900,27.879999
"583",27.9,28.139999,27.5,27.690001,44532700,27.690001
"584",27.59,27.799999,26.940001,27.629999,73165900,27.629999
"585",28.950001,29.15,26.780001,26.809999,136066900,26.809999
"586",26.940001,28.639999,26.610001,28.290001,100514800,28.290001
"587",28.299999,28.42,27.66,28.219999,55503100,28.219999
"588",26.719999,27.5,26.450001,27.42,70344100,27.42
"589",27.200001,27.35,26.209999,26.66,75868800,26.66
"590",26.41,27.709999,26.27,27.09,65967500,27.09
"591",26.700001,27.379999,26.030001,27.209999,73150900,27.209999
"592",27.030001,28.1,26.93,27.959999,82930100,27.959999
"593",26.98,27.23,26.1,26.24,99017900,26.24
"594",26.530001,27.48,26.15,27.32,82980400,27.32
"595",26.870001,27.790001,26.73,27.58,55689900,27.58
"596",27.370001,28.370001,27.27,28.01,67330100,28.01
"597",27.690001,28.459999,27.4,27.5,65385400,27.5
"598",26.98,27.24,26.49,26.68,69757400,26.68
"599",27.18,27.370001,26.93,27.35,46079200,27.35
"600",27.120001,27.59,27.07,27.41,40035300,27.41
"601",26.99,27.1,26.030001,26.360001,67809200,26.360001
"602",26.610001,26.93,26.4,26.440001,39835800,26.440001
"603",27.27,29.67,27.059999,29.049999,146949600,29.049999
"604",29,29.32,27.73,28.09,99969600,28.09
"605",28.4,28.559999,27.6,28.030001,65289100,28.030001
"606",27.57,28.360001,27.4,27.41,68667800,27.41
"607",28.75,29.620001,27.290001,27.58,147532200,27.58
"608",28.389999,29.59,27.91,29.57,107549500,29.57
"609",29.93,29.99,29.030001,29.5,79481500,29.5
"610",29.870001,31.98,29.84,31.82,131267800,31.82
"611",31.940001,32.599998,31.57,32.41,86841100,32.41
"612",33.529999,34.299999,33.080002,33.23,97668800,33.23
"613",33.43,33.490002,31.82,32.41,82834900,32.41
"614",32,32.57,31.92,32.18,56298700,32.18
"615",32.389999,32.5,31.059999,31.389999,63556000,31.389999
"616",30.700001,30.959999,30.02,30.360001,70373000,30.360001
"617",30.25,30.450001,29.18,29.200001,70865700,29.200001
"618",29.76,30.969999,29.58,30.450001,86444500,30.450001
"619",30.67,30.790001,30.059999,30.5,63233900,30.5
"620",31.24,31.360001,29.84,30.01,72418200,30.01
"621",29.65,30.35,28.969999,29.1,81861300,29.1
"622",29.32,29.4,28.67,29.26,55724800,29.26
"623",29.26,29.719999,28.799999,28.860001,53680900,28.860001
"624",29.98,30.48,29.780001,29.92,65064200,29.92
"625",30.41,30.959999,30.209999,30.74,55623300,30.74
"626",31.08,31.110001,30.33,30.370001,50090900,30.370001
"627",31.790001,32.040001,30.870001,31.200001,60275900,31.200001
"628",30.959999,31.26,30.73,31.24,37721700,31.24
"629",31.129999,31.33,30.74,31.190001,23462000,31.190001
"630",30.879999,31.559999,30.75,31.5,34011900,31.5
"631",31.799999,32.150002,31.26,32.040001,49689400,32.040001
"632",31.76,33.18,30.1,33.150002,61419800,33.150002
"633",33.560001,34.029999,33.360001,33.790001,60388400,33.790001
"634",33.91,34,32.759998,33.060001,63081800,33.060001
"635",32.759998,33.389999,32.59,33.209999,51509700,33.209999
"636",33.34,34.549999,33.27,34.389999,65565200,34.389999
"637",34.299999,34.860001,33.799999,33.849998,66912700,33.849998
"638",34.009998,34.299999,33.490002,33.599998,42557900,33.599998
"639",33.029999,33.459999,32.419998,33,58473900,33
"640",33.080002,33.349998,32.450001,32.509998,44617700,32.509998
"641",32.799999,33.310001,32.740002,32.849998,37777300,32.849998
"642",33.169998,33.5,32.93,33.490002,38532500,33.490002
"643",33.639999,34.360001,33.450001,34.110001,41952300,34.110001
"644",34.049999,34.25,33.619999,33.669998,36705600,33.669998
"645",34.23,34.77,33.869999,34.02,43502800,34.02
"646",34.139999,34.18,32.98,33.48,45922000,33.48
"647",33.209999,33.939999,32.939999,33.869999,72198900,33.869999
"648",32.080002,32.299999,30.299999,30.450001,119190000,30.450001
"649",30.5,31.48,29.1,29.860001,80878900,29.860001
"650",29.48,29.73,28.940001,29.440001,60410900,29.440001
"651",28.26,28.49,27.65,27.99,74333200,27.99
"652",28.860001,29.049999,28.200001,28.860001,60578400,28.860001
"653",28.469999,29.280001,28.370001,29.190001,58577500,29.190001
"654",31.530001,34.27,31.48,33.919998,167278800,33.919998
"655",33.450001,35.549999,33.080002,34.189999,132483900,34.189999
"656",34.16,34.650002,32.080002,32.43,106936000,32.43
"657",32.360001,33.139999,31.719999,32.110001,102009700,32.110001
"658",31,31.049999,29.51,30.24,127521500,30.24
"659",30.629999,30.73,29.209999,29.67,71674400,29.67
"660",30.309999,31.48,30.209999,31.18,70469800,31.18
"661",32,32.189999,31.42,31.48,67596900,31.48
"662",30.940001,31.309999,30.450001,30.719999,47924000,30.719999
"663",31.049999,31.74,30.84,31.700001,41441500,31.700001
"664",31.76,31.92,30.98,31.9,47667900,31.9
"665",31.299999,31.83,29.4,29.540001,83681100,29.540001
"666",30.34,30.719999,29.940001,30.280001,50612500,30.280001
"667",30.6,30.889999,29.6,30.200001,53229200,30.200001
"668",29.92,31.18,29.700001,30.780001,55835900,30.780001
"669",31.469999,31.83,31.33,31.450001,44422800,31.450001
"670",31.6,31.870001,31.129999,31.450001,40307000,31.450001
"671",30.83,31.139999,30.68,30.9,38029300,30.9
"672",31.32,31.83,30.85,30.950001,46614600,30.950001
"673",31.790001,32.049999,31.120001,31.5,57861200,31.5
"674",31.5,31.51,30.48,30.559999,51673000,30.559999
"675",30.93,31.18,30.24,30.5,54413200,30.5
"676",30.219999,30.379999,29.77,30.23,48604800,30.23
"677",30.379999,30.43,29.51,29.76,50631700,29.76
"678",30.08,30.84,29.950001,30.209999,53618300,30.209999
"679",30.27,30.85,29.950001,30.690001,47758800,30.690001
"680",30.370001,31.15,30.26,30.83,52248500,30.83
"681",31.07,31.32,30.74,30.99,35011700,30.99
